,Unnamed: 0.1,id,Star_name_x,Distance_x,Unnamed: 0,Star_name_y,Distance_y,Mass,Radius,Gravity
0,0,0,Sun,0.0,0,SDSS J000013.54+255418.6 [de],46.1,9.113642553599999e+28,70777296.90899992,178646634002615.62
1,1,1,Sirius,0008.6,1,2MASS J00040288-6410358,192.0,3.6074835108e+28,116532317.13299993,26085693177303.316
2,2,2,Canopus,0310,2,LHS 102BC,,,,
3,3,3,Rigil Kentaurus& Toliman,0004.34,3,2MASS J00242463-0158201,37.7,1.49995367028e+29,77926518.81899999,242548216215159.66
4,4,4,Arcturus,0037,4,2MASS J00250365+4759191AB,143.0,,,
5,5,5,Vega,0025,5,2MASS J00274197+0503417,236.0,5.8858941492000005e+28,102948795.50399993,54533164399724.19
6,6,6,Capella,0043,6,2MASS J00275592+2219328,46.9,,,
7,7,7,Rigel,0860,7,2MASSW J0030300-145033,87.2,1.02528478728e+29,70062374.71799994,205099970568730.78
8,8,8,Procyon,0011,8,2MASS J00332386-1521309 [de],131.0,5.5061590427999995e+28,102233873.31299993,51730885511852.04
9,9,9,Achernar,0139,9,2MASS J00345157+0523050,31.0,7.974437234399999e+28,67202685.95399994,173387415388997.4
10,10,10,Betelgeuse,640,10,2MASS 0036+1821,28.6,7.974437234399999e+28,67202685.95399994,173387415388997.4
11,11,11,Hadar,0390,11,2MASSW J0045214+163445,57.0,4.3669537235999995e+28,115817394.942,31968465948384.652
12,12,12,Altair,0017,12,WISEP J004701.06+680352.1 [fr],40.0,2.2784106383999997e+28,92939884.82999994,25901119228692.812
13,13,13,Acrux,0320,13,2MASS J00501994-3322402 [de],34.0,7.594702128e+28,67202685.95399994,165130871799045.2
14,14,14,Aldebaran,0065,14,2MASS J00034227-2822410,,,,
15,15,15,Antares,0550,15,2MASS J00584253-0651239 [de],96.0,5.5061590427999995e+28,102233873.31299993,51730885511852.04
16,16,16,Spica,0250,16,CFBDS J005910.90–011401.3,30.0,4.3669537235999995e+28,,
17,17,17,Pollux,0034,17,2MASSI J0103320+193536,70.0,9.873112766399999e+28,70062374.71799994,197503675362481.44
18,18,18,Fomalhaut,0025,18,SDSSp J010752.33+004156.1 [de],51.0,9.873112766399999e+28,70062374.71799994,197503675362481.44
19,19,19,Deneb,"2,600",19,2MASSI J0117474-340325 [de],163.0,3.797351064e+28,115817394.942,27798666042073.617
20,20,20,Mimosa,0280,20,2MASS J01415823-4633574 [de],130.0,3.797351064e+28,115102472.751,28145063524099.38
21,21,21,Regulus,0079,21,SDSS J015141.69+124429.6,70.0,8.9237750004e+28,69347452.52699994,182212589040198.3
22,22,22,Adhara,0430,22,DENIS-P J020529.0−115925A,65.0,,,
23,23,23,Castor,0051,23,DENIS-P J020529.0−115925B,65.0,,,
24,24,24,Shaula,0570,24,DENIS-P J020529.0−115925C,65.0,,,
25,25,25,Gacrux,0089,25,SDSS J020742.48+000056.2 [de],111.0,8.9237750004e+28,69347452.52699994,182212589040198.3
26,26,26,Bellatrix,0250,26,2MASS J02103857-3015313,101.0,2.848013298e+28,109383095.22299999,23373964872747.023
27,27,27,Elnath,0130,27,2MASS J02340093-6442068,155.0,3.797351064e+28,115817394.942,27798666042073.617
28,28,28,Miaplacidus,0110,28,2MASS J02411151-0326587 [de],152.0,5.1264239364e+28,100804028.93099992,49539261539713.54
29,29,29,Alnilam,"2,000",29,2MASS J02431371−2453298,35.0,6.265629255599999e+28,70777296.90899992,122819560876798.23
30,30,30,–,0840,30,LP 771-21,53.0,1.48096691496e+29,77211596.628,243933294519196.0
31,31,31,Alnair,0100,31,2MASS J02511327+0047364,,,,
32,32,32,Alnitak,"01,300",32,2MASS J02535980+3206373,184.0,1.2341390958e+29,135835216.28999993,65679546335916.55
33,33,33,Alioth,0083,33,WISE J0254+0223,24.0,1.2341390958e+29,135835216.28999993,65679546335916.55
34,34,34,Dubhe,0120,34,DEN 0255-4700,16.2,1.5189404256e+29,69347452.52699994,310149087727997.2
35,35,35,Mirfak,0510,35,2MASS J03185403-3421292 [de],45.0,9.3035101068e+28,69347452.52699994,189966316233398.25
36,36,36,Wezen,"1,800",36,2MASS J03205965+1854233,47.0,1.67083446816e+29,82216051.96499993,242723027831833.5
37,37,37,Sargas,0330,37,2MASS J03231002-4631237,192.0,4.3669537235999995e+28,118677083.70599999,30446379022695.86
38,38,38,Kaus Australis,0140,38,SDSS J032553.17+042540.1,59.0,8.544039894e+28,67917608.14499994,181881820622538.3
39,39,39,Avior,0600,39,2MASS J03264225-2102057 [de],80.0,3.4176159576e+28,92939884.82999994,38851678843039.23
40,40,40,Alkaid,0100,40,2MASS J03284265+2302051 [de],98.0,1.02528478728e+29,70062374.71799994,205099970568730.78
41,41,41,Menkalinan,080,41,2MASS J03341218-4953322,27.0,1.3860331383599998e+29,74351907.864,246195534335230.84
42,42,42,Atria,0390,42,LP 944-20,20.9,1.3860331383599998e+29,102233873.31299993,130219125598799.95
43,43,43,Alhena,0100,43,2MASP J0345432+254023,88.0,1.40501989368e+29,75066830.055,244837034825420.94
44,44,44,Peacock,0180,44,Teide 1,380.0,1.0442715426e+29,270240588.1979999,14041162949822.91
45,45,45,Alsephina,0080,45,2MASS J03510004-0052452,48.0,1.93664904264e+29,90795118.25699992,230683599553706.03
46,46,46,Mirzam,0500,46,2MASS J03552337+1133437,29.8,3.797351064e+28,94369729.212,41870304844362.95
47,47,47,Alphard,0180,47,DENIS-P J035726.9-441730 [de],130.0,,,
48,48,48,Polaris,0430,48,2MASS J04151954−0935066,18.6,5.696026596e+28,67917608.14499994,121254547081692.17
49,49,49,Hamal,0066,49,SDSSp J042348.57-041403.5 [de],50.0,,,
50,50,50,Algieba,0130,50,2MASS J04285096-2253227 [de],85.0,1.5189404256e+29,77926518.81899999,245618446800161.7
51,51,51,Diphda,0096,51,2MASS J04351612-1606574,34.0,1.8986755319999998e+29,90080196.06599993,229764484633466.0
52,52,52,Mizar,0083,52,2MASS J04362788-4114465,142.0,7.4048345748e+28,140839671.6269999,36656934567650.62
53,53,53,Nunki,0230,53,2MASS J04390101-2353083 [de],29.5,9.113642553599999e+28,69347452.52699994,186089452636798.25
54,54,54,Menkent,0059,54,2MASS J04414489+2301513,470.0,3.6074835108e+28,,
55,55,55,Alpheratz,0097,55,2MASS J04433764+0002040,82.0,4.1770861704e+28,127256149.99799992,25328336408565.81
56,56,56,Mirach,0200,56,2MASS J04455387-3048204 [de],42.0,1.21515234048e+29,71492219.1,233455421314617.62
57,57,57,Rasalhague,0047,57,2MASS J04510093-3402150 [de],69.0,1.36704638304e+29,74351907.864,242822992768994.84
58,58,58,Kochab,0130,58,2MASS J05002100+0330501 [de],44.0,1.21515234048e+29,71492219.1,233455421314617.62
59,59,59,Saiph,0720,59,2MASS J05012406-0010452 [de],64.0,3.987218617199999e+28,98659262.35799992,40223986619858.76
60,60,60,Denebola,0036,60,2MASS J05160945-0445499 [de],73.0,8.9237750004e+28,69347452.52699994,182212589040198.3
61,61,61,Algol,0093,61,2MASS J0523−1403,40.0,1.2910993617600001e+29,72207141.291,243158891429057.22
62,62,62,Tiaki,0170,62,2MASS 0532+8246,81.0,1.57590069156e+29,,
63,63,63,Muhlifain,0130,63,SDSS J053951.99-005902.0,41.62,1.1581920745199998e+29,72207141.291,218127829076066.0
64,64,64,Aspidiske,0690,64,2MASS J05591914-1404488 [de],34.0,,,
65,65,65,Suhail,0570,65,LSR 0602+3910 [de],34.6,5.3162914895999995e+28,100804028.93099992,51374049004147.37
66,66,66,Alphecca,0075,66,2MASS J06085283-2753583,102.0,7.2149670216e+28,107953250.84099999,60793016273652.13
67,67,67,Mintaka,0900,67,WISEP J061135.13-041024.0A,69.0,1.2341390958e+29,,
68,68,68,Sadr,"1,500",68,WISEP J061135.13-041024.0B,69.0,1.00629803196e+29,,
69,69,69,Eltanin,0150,69,2MASS J06244595-4521548 [de],39.0,1.0632582979199999e+29,70777296.90899992,208421073003051.56
70,70,70,Schedar,0230,70,2MASS J06411840-4322329 [de],65.0,1.27211260644e+29,72207141.291,239583025378629.9
71,71,71,Naos,"1,080",71,DENIS-P J0652197-253450 [de],51.0,1.4240066489999998e+29,75066830.055,248145643404142.88
72,72,72,Almach,0350,72,2MASS J07003664+3157266 [de],40.0,,,
73,73,73,Caph,0054,73,2MASS J07075327-4900503,60.0,1.36704638304e+29,73636985.673,247560890733287.62
74,74,74,Izar,0202,74,UGPS J072227.51-054031.2,13.4,4.9365563831999995e+28,70062374.71799994,98751837681240.72
75,75,75,—,0550,75,2MASSI J0727182+171001 [de],29.6,7.784569681199999e+28,67202685.95399994,169259143594021.25
76,76,76,—,0380,76,2MASS J07290002-3954043 [de],25.8,7.0250994684e+28,67202685.95399994,152746056414116.75
77,77,77,Dschubba,0400,77,SDSS J074201.41+205520.5 [de],49.0,8.1643047876e+28,67202685.95399994,177515687183973.53
78,78,78,Larawag,0065,78,2MASS J0746425+200032 [fr],49.6,,,
79,79,79,—,0310,79,DENIS-P J0751164-253043 [de],55.0,1.3480596277199998e+29,73636985.673,244122545028658.62
80,80,80,Merak,0079,80,2MASS J07522390+1612157,60.0,1.2910993617600001e+29,143699360.39099994,61396100380382.02
81,81,81,Ankaa,0077,81,DENIS J081730.0-615520,16.1,8.3541723408e+28,67202685.95399994,181643958978949.7
82,82,82,Girtab,0460,82,DENIS J082303.1−491201A,67.0,8.3541723408e+28,,
83,83,83,Enif,0670,83,DENIS J082303.1−491201B,67.0,5.3162914895999995e+28,,
84,84,84,Scheat,0200,84,2MASS J08251968+2115521 [de],35.0,9.873112766399999e+28,70062374.71799994,197503675362481.44
85,85,85,Sabik,0088,85,SDSSp J083008.12+482847.4 [de],43.0,9.113642553599999e+28,70777296.90899992,178646634002615.62
86,86,86,Phecda,0084,86,LHS 2021,55.0,1.67083446816e+29,82216051.96499993,242723027831833.5
87,87,87,Aludra,"2,000",87,SDSS J083048.80+012831.1 [de],77.0,8.733907447199999e+28,68632530.33599994,182070403721659.84
88,88,88,Markeb,0540,88,2MASSI J0835425-081923 [de],23.53,1.1771788298400001e+29,71492219.1,226159939398535.88
89,89,89,–,0610,89,2MASSI J0847287-153237 [de],43.0,1.21515234048e+29,71492219.1,233455421314617.62
90,90,90,Markab,0140,90,2MASS J08533619-0329321,27.6,1.46198015964e+29,76496674.437,245328023206523.94
91,91,91,Aljanah,0072,91,2MASSI J0859254-194926 [de],50.0,9.493377659999999e+28,70062374.71799994,189907380156232.16
92,92,92,Acrab,0404,92,2MASSW J0920122+351742 [de],95.0,,,
